Sample name,Sample type,Variety,Region (AVA),County,GPS,Year,Replicate,Plastic,NoPlastic,UWSH,WSH,NCARB,CARB,NCARB_CARB,WC,Rose,ASH,CNTRL,free_guaiacol,free_4-methylguaiacol,free_o-cresol,free_phenol,free_4-ethylguaiacol,free_p-cresol,free_m-cresol,free_4-ethylphenol,free_syringol,free_4-methylsyringol,total_guaiacol,total_4-methylguaiacol,total_o-cresol,total_phenol,total_4-ethylguaiacol,total_p-cresol,total_m-cresol,total_4-ethylphenol,total_syringol,total_4-methylsyringol,Sensory_ash (smoke taint out of 100)
20GN_RMI,Grapes,GN,Yolo County,Yolo County,"38.531226, -121.754504",2020,1,0,0,0,0,0,0,0,0,0,0,0,0.3519,0.1256,0.4959,5.1924,0.0000,3.8994,0.3817,0.1858,0.5168,0.0000,15.3073,2.9148,5.9176,22.7123,0.5936,8.2405,3.9495,2.6439,9.9339,1.1216,N/A
20GN_RMI,Grapes,GN,Yolo County,Yolo County,"38.531226, -121.754504",2020,2,0,0,0,0,0,0,0,0,0,0,0,0.3057,0.1397,0.4894,5.1062,0.0000,3.8150,0.3912,0.1924,0.5181,0.0000,15.4076,2.8436,5.8019,21.3307,0.5550,8.0259,3.8128,2.5702,9.8996,1.0716,N/A
20GN_RMI,Grapes,GN,Yolo County,Yolo County,"38.531226, -121.754504",2020,3,0,0,0,0,0,0,0,0,0,0,0,0.2974,0.1224,0.4842,4.8896,0.0000,3.7328,0.3897,0.2233,0.4643,0.0000,15.5079,2.7723,5.6862,19.9491,0.5165,7.8112,3.6762,2.4965,9.8653,1.0216,N/A
20PS_RMI,Grapes,PS,Yolo County,Yolo County,"38.531226, -121.754504",2020,1,0,0,0,0,0,0,0,0,0,0,0,0.4403,0.1795,0.1130,5.1476,0.0000,2.6511,0.3340,0.1196,0.8320,0.0000,20.0699,2.8659,3.1798,21.5154,0.2916,4.4520,3.7049,1.9432,39.9450,0.8808,N/A
20PS_RMI,Grapes,PS,Yolo County,Yolo County,"38.531226, -121.754504",2020,2,0,0,0,0,0,0,0,0,0,0,0,0.3918,0.1824,0.1070,5.1496,0.0000,2.7174,0.3170,0.1241,0.8324,0.0000,19.9559,2.8500,3.2450,22.2542,0.2960,4.7428,3.7334,1.8557,39.3857,0.7810,N/A
20PS_RMI,Grapes,PS,Yolo County,Yolo County,"38.531226, -121.754504",2020,3,0,0,0,0,0,0,0,0,0,0,0,0.4187,0.1837,0.1208,5.3434,0.0000,2.6898,0.3137,0.1461,0.7797,0.0000,20.5561,2.8194,3.2750,24.0336,0.2857,4.7798,3.7510,1.9426,39.4998,0.7653,N/A
20ZN_RMI,Grapes,ZN,Yolo County,Yolo County,"38.531226, -121.754504",2020,1,0,0,0,0,0,0,0,0,0,0,0,0.4560,0.1318,0.1282,4.8590,0.0000,2.4171,0.3226,0.1003,0.3591,0.0000,14.0811,1.3821,3.8315,23.8502,0.3184,6.4612,5.3623,2.6135,14.7141,0.9480,N/A
20ZN_RMI,Grapes,ZN,Yolo County,Yolo County,"38.531226, -121.754504",2020,2,0,0,0,0,0,0,0,0,0,0,0,0.4301,0.1405,0.1290,4.9314,0.0000,2.2476,0.3078,0.1191,0.3624,0.0000,14.0146,1.3756,3.9258,23.8874,0.3405,6.4276,5.3104,2.5753,14.7690,0.9538,N/A
20ZN_RMI,Grapes,ZN,Yolo County,Yolo County,"38.531226, -121.754504",2020,3,0,0,0,0,0,0,0,0,0,0,0,0.4378,0.1246,0.1148,4.8568,0.0000,2.2948,0.3234,0.1368,0.3602,0.0000,13.6480,1.3517,3.9422,23.4883,0.3762,6.3826,5.4056,2.7818,14.3980,0.9268,N/A
20TO_Tyree,Grapes,TO,Yolo County,Yolo County,"38.527853, -121.792535",2020,1,0,0,0,0,0,0,0,0,0,0,0,0.3348,0.0970,0.4253,6.4901,0.0000,2.6050,0.4181,0.1794,0.2569,0.0000,7.9936,1.7801,4.1874,13.2411,0.8612,9.6298,2.3280,4.3558,1.5780,0.0000,N/A
20TO_Tyree,Grapes,TO,Yolo County,Yolo County,"38.527853, -121.792535",2020,2,0,0,0,0,0,0,0,0,0,0,0,0.3213,0.1002,0.4288,5.4151,0.0000,2.4680,0.4250,0.1836,0.2574,0.0000,8.1216,1.7421,4.0305,13.1988,0.8606,11.4296,2.4854,4.1475,1.5442,0.0000,N/A
20TO_Tyree,Grapes,TO,Yolo County,Yolo County,"38.527853, -121.792535",2020,3,0,0,0,0,0,0,0,0,0,0,0,0.3078,0.0991,0.4326,5.9392,0.0000,2.5952,0.4233,0.1716,0.2731,0.0000,8.1433,1.7034,4.1254,12.2645,0.8629,10.4193,2.0582,4.1025,1.5440,0.0000,N/A
20TE_Tyree,Grapes,TE,Yolo County,Yolo County,"38.527853, -121.792535",2020,1,0,0,0,0,0,0,0,0,0,0,0,0.2938,0.1901,0.1280,4.9202,0.0000,2.5734,0.3428,0.1227,0.3519,0.0000,14.4456,0.9689,3.1980,20.1475,0.4938,4.0751,1.9672,6.9205,9.9216,0.0000,N/A
20TE_Tyree,Grapes,TE,Yolo County,Yolo County,"38.527853, -121.792535",2020,2,0,0,0,0,0,0,0,0,0,0,0,0.3587,0.1779,0.1310,4.8973,0.0000,2.3899,0.3094,0.1083,0.3426,0.0000,14.3574,0.9697,3.1702,20.2201,0.5170,3.9298,1.8952,6.9726,9.5770,0.0000,N/A
20TE_Tyree,Grapes,TE,Yolo County,Yolo County,"38.527853, -121.792535",2020,3,0,0,0,0,0,0,0,0,0,0,0,0.3030,0.2020,0.1232,5.0390,0.0000,2.4532,0.3127,0.1133,0.3584,0.0000,14.5783,0.9633,3.1192,20.3971,0.4856,4.0989,1.8935,6.6186,9.9184,0.0000,N/A
20CS_Langtry,Grapes,CS,Guenoc Valley,Lake County,"38.728, -122.5164",2020,1,0,0,0,0,0,0,0,0,0,0,0,5.6572,0.3433,4.0333,4.6377,0.0445,2.4614,0.8993,0.7651,0.1316,0.13164,49.4654,11.0416,16.0552,58.1092,0.5640,16.3011,16.8902,5.6491,103.1813,17.2423,N/A
20CS_Langtry,Grapes,CS,Guenoc Valley,Lake County,"38.531226, -121.754504",2020,2,0,0,0,0,0,0,0,0,0,0,0,5.5835,0.3450,3.9549,4.5708,0.0502,2.4358,0.8614,0.8042,0.1318,0.1318,48.3220,10.7815,15.4824,55.7888,0.5688,15.7658,16.5742,5.6450,101.4520,17.1551,N/A
20CS_Langtry,Grapes,CS,Guenoc Valley,Lake County,"38.531226, -121.754504",2020,3,0,0,0,0,0,0,0,0,0,0,0,5.5847,0.3501,3.9317,4.6748,0.0446,2.4376,0.8831,0.7879,0.1296,0.12964,48.5021,10.8882,15.8400,52.6972,0.5660,16.2628,16.3675,5.3311,102.5640,16.4642,N/A
20CS_Arkley,Grapes,CS,Kelsey Bench-West,Lake County,"38.95, -122.87",2020,1,0,0,0,0,0,0,0,0,0,0,0,1.2017,0.2112,0.5844,3.2707,0.0422,2.2725,0.4356,0.6178,0.0000,0.0000,12.7362,0.7934,2.1269,13.4143,0.1614,3.6660,2.1887,1.5248,14.9337,0.3754,N/A
20CS_Arkley,Grapes,CS,Kelsey Bench-West,Lake County,"38.95, -122.87",2020,2,0,0,0,0,0,0,0,0,0,0,0,1.2122,0.2166,0.5942,3.5198,0.0416,2.3041,0.4503,0.8385,0.0000,0.0000,12.2154,0.7468,1.9421,11.8064,0.1580,3.2964,1.9349,1.2470,13.0802,0.3656,N/A
20CS_Arkley,Grapes,CS,Kelsey Bench-West,Lake County,"38.95, -122.87",2020,3,0,0,0,0,0,0,0,0,0,0,0,1.2194,0.2112,0.5910,3.1879,0.0438,2.3054,0.4617,0.7173,0.0000,0.0000,11.8911,0.7972,1.9330,11.4841,0.1562,3.2303,1.9511,1.2046,12.9667,0.3690,N/A
20CS_Brandt,Grapes,CS,Kelsey Bench-Middle,Lake County,"38.956, -122.855",2020,1,0,0,0,0,0,0,0,0,0,0,0,1.5704,0.2422,1.1961,5.6396,0.0420,1.8696,0.3430,0.2672,0.2661,0.0000,14.5398,0.6950,3.2463,17.7155,0.1461,4.0793,2.5038,2.5342,10.2323,0.3668,N/A
20CS_Brandt,Grapes,CS,Kelsey Bench-Middle,Lake County,"38.956, -122.855",2020,2,0,0,0,0,0,0,0,0,0,0,0,1.6246,0.2866,1.2498,6.2012,0.0417,1.9077,0.3783,0.2952,0.3297,0.0000,14.8509,0.6531,3.1875,18.2118,0.1509,4.1220,2.5923,2.6296,10.5335,0.3906,N/A
20CS_Brandt,Grapes,CS,Kelsey Bench-Middle,Lake County,"38.956, -122.855",2020,3,0,0,0,0,0,0,0,0,0,0,0,1.5266,0.2126,1.2396,5.6327,0.0402,1.9036,0.3500,0.2949,0.3542,0.0000,13.3708,0.6043,2.9254,16.1514,0.1530,3.6768,2.3298,2.3361,9.3958,0.3729,N/A
20CS_G.Graham (CrimsonHill),Grapes,CS,Red Hill-East,Lake County,"38.912, -122.654",2020,1,0,0,0,0,0,0,0,0,0,0,0,1.4936,0.2081,0.9637,3.1180,0.0376,2.1915,0.4984,0.1356,0.3119,0.0000,13.9965,0.9266,3.2993,17.9043,0.2985,4.2203,3.0027,2.8071,18.4591,0.4194,N/A
20CS_G.Graham (CrimsonHill),Grapes,CS,Red Hill-East,Lake County,"38.912, -122.654",2020,2,0,0,0,0,0,0,0,0,0,0,0,1.4869,0.2477,0.9526,2.6231,0.0429,2.2213,0.4896,0.1281,0.3672,0.0000,14.9092,0.8939,3.3095,17.8458,0.3110,4.2654,2.8486,2.6725,19.0505,0.5045,N/A
20CS_G.Graham (CrimsonHill),Grapes,CS,Red Hill-East,Lake County,"38.912, -122.654",2020,3,0,0,0,0,0,0,0,0,0,0,0,1.4932,0.2224,0.9278,6.5538,0.0353,2.1005,0.4707,0.1276,0.3396,0.0000,14.3016,0.9245,3.3241,18.2788,0.3103,4.3722,2.9056,2.6953,19.4315,0.4450,N/A
20CS_ObsidianRidge,Grapes,CS,Red Hill-South West,Lake County,"38.9047, -122.7719",2020,1,0,0,0,0,0,0,0,0,0,0,0,1.8455,0.2243,1.5674,3.4121,0.0383,2.3159,0.5618,0.1907,0.7269,0.0000,15.2432,0.9654,4.0016,17.5990,0.2531,3.5260,2.8038,3.1240,13.1908,0.2593,N/A
20CS_ObsidianRidge,Grapes,CS,Red Hill-South West,Lake County,"38.9047, -122.7719",2020,2,0,0,0,0,0,0,0,0,0,0,0,1.8851,0.2578,1.6290,3.3599,0.0422,2.3956,0.5780,0.1842,0.8702,0.0000,15.4832,0.9166,3.9696,18.4008,0.2701,3.4858,2.6679,3.0962,13.1357,0.2678,N/A
20CS_ObsidianRidge,Grapes,CS,Red Hill-South West,Lake County,"38.9047, -122.7719",2020,3,0,0,0,0,0,0,0,0,0,0,0,1.8546,0.2352,1.5961,3.4531,0.0383,2.3920,0.5731,0.1752,0.8072,0.0000,15.1040,0.8721,3.9636,17.7813,0.2458,3.3655,2.7292,2.9194,12.5308,0.2488,N/A
20CS_RedHills,Grapes,CS,Red Hill-Middle,Lake County,"38.9187, -122.7334",2020,1,0,0,0,0,0,0,0,0,0,0,0,1.8366,0.2238,1.5848,2.9758,0.0328,2.1945,0.5008,0.1684,0.6211,0.0000,17.1180,1.2382,4.6402,20.2907,0.4125,4.8904,3.6235,3.4728,18.6022,0.4712,N/A
20CS_RedHills,Grapes,CS,Red Hill-Middle,Lake County,"38.9187, -122.7334",2020,2,0,0,0,0,0,0,0,0,0,0,0,1.8474,0.2335,1.5830,3.1058,0.0356,2.2982,0.4850,0.1719,0.7606,0.0000,17.0850,1.2761,4.7163,20.9108,0.4810,4.9240,3.6756,3.7956,17.6889,0.4646,N/A
20CS_RedHills,Grapes,CS,Red Hill-Middle,Lake County,"38.9187, -122.7334",2020,3,0,0,0,0,0,0,0,0,0,0,0,1.8294,0.2242,1.5691,2.9830,0.0376,2.2922,0.5012,0.1653,0.7599,0.0000,17.5198,1.3202,4.6570,22.4149,0.4057,4.9071,3.5260,3.5131,18.5498,0.4641,N/A
20CS_Rutherford,Grapes,CS,Rutherford,Lake County,"38.463585853027055, -122.39308677114141",2020,1,0,0,0,0,0,0,0,0,0,0,0,1.1996,0.2214,0.6635,3.1138,0.0396,2.2531,0.4277,0.0898,0.7217,0.0000,12.8638,0.8055,2.0084,11.2517,0.2840,2.5046,1.2322,2.3928,16.2990,0.3301,N/A
20CS_Rutherford,Grapes,CS,Rutherford,Lake County,"38.463585853027055, -122.39308677114141",2020,2,0,0,0,0,0,0,0,0,0,0,0,1.1718,0.2056,0.6495,2.9492,0.0330,2.2202,0.4425,0.0858,0.8384,0.0000,12.6108,0.7594,1.9532,11.1914,0.2422,2.5189,1.1934,2.1709,15.3784,0.3317,N/A
20CS_Rutherford,Grapes,CS,Rutherford,Lake County,"38.463585853027055, -122.39308677114141",2020,3,0,0,0,0,0,0,0,0,0,0,0,1.2037,0.2577,0.6618,3.8530,0.0419,2.2794,0.4288,0.0915,0.9394,0.0000,12.8699,0.7520,1.9922,11.1840,0.2400,2.5156,1.2528,2.4428,16.1484,0.3312,N/A
20CS_Ceago,Grapes,CS,Clear Lake-North,Lake County,"39.1094, -122.8137",2020,1,0,0,0,0,0,0,0,0,0,0,0,1.0998,0.1544,1.2477,5.3754,0.0000,2.4609,0.4816,0.1749,0.3963,0.0000,14.4821,1.7800,5.1248,44.2300,0.4729,7.9854,5.0316,3.3811,16.4474,0.0000,
20CS_Ceago,Grapes,CS,Clear Lake-North,Lake County,"39.1094, -122.8137",2020,2,0,0,0,0,0,0,0,0,0,0,0,1.0752,0.1523,1.2923,5.3377,0.0000,2.4600,0.4815,0.1823,0.4119,0.0000,13.9590,1.8272,5.1961,24.7312,0.4778,8.1880,5.0192,3.4193,17.0741,0.0000,
20CS_Ceago,Grapes,CS,Clear Lake-North,Lake County,"39.1094, -122.8137",2020,3,0,0,0,0,0,0,0,0,0,0,0,1.0882,0.1566,1.2475,5.3395,0.0000,2.4351,0.4867,0.1720,0.4106,0.0000,14.2022,1.8647,5.1324,24.8465,0.4720,8.0696,5.1127,3.4878,15.7630,0.0000,
20CS_ShannonRidge,Grapes,CS,High Valley,Lake County,"39.0306, -122.6380",2020,1,0,0,0,0,0,0,0,0,0,0,0,1.5205,0.2358,1.3665,3.0837,0.0363,2.3668,0.5000,0.1214,0.6823,0.0000,14.5061,0.8972,3.9661,18.7037,0.2987,4.6698,2.8858,3.1980,13.6748,0.3860,N/A
20CS_ShannonRidge,Grapes,CS,High Valley,Lake County,"39.0306, -122.6380",2020,2,0,0,0,0,0,0,0,0,0,0,0,1.4994,0.2049,1.3658,2.7858,0.0347,2.3405,0.4895,0.1233,0.8532,0.0000,15.1087,0.9228,3.9098,19.7934,0.2850,4.3925,2.7471,3.1300,13.0564,0.3691,N/A
20CS_ShannonRidge,Grapes,CS,High Valley,Lake County,"39.0306, -122.6380",2020,3,0,0,0,0,0,0,0,0,0,0,0,1.5007,0.2278,1.3273,3.0822,0.0312,2.2899,0.4740,0.1238,0.8148,0.0000,15.3801,0.8784,3.8500,18.5688,0.3170,4.3944,2.6889,2.9249,13.3457,0.3766,N/A
20CS_CrossSprings (LongValley),Grapes,CS,High Valley-East,Lake County,"39.0455, -122.5869",2020,1,0,0,0,0,0,0,0,0,0,0,0,1.0486,0.1853,0.6498,3.4515,0.0311,2.1970,0.4499,0.1115,0.5308,0.0000,20.3367,1.3364,3.7916,25.8601,0.3884,6.8996,3.5506,4.2145,16.2057,0.5893,
20CS_CrossSprings (LongValley),Grapes,CS,High Valley-East,Lake County,"39.0455, -122.5869",2020,2,0,0,0,0,0,0,0,0,0,0,0,1.0580,0.1702,0.6385,3.0551,0.0290,2.1806,0.4412,0.1083,0.7021,0.0000,21.0023,1.3473,3.8636,27.6539,0.3960,6.8763,3.6670,4.4456,15.6029,0.5708,
20CS_CrossSprings (LongValley),Grapes,CS,High Valley-East,Lake County,"39.0455, -122.5869",2020,3,0,0,0,0,0,0,0,0,0,0,0,1.0991,0.1881,0.6366,2.9830,0.0295,2.2580,0.4463,0.1106,0.5921,0.0000,20.7362,1.3089,3.8293,26.0494,0.3970,6.6514,3.5767,4.2593,15.0918,0.5820,
20CS_SixSigma,Grapes,CS,North Coast-Middle East,Lake County,"38.58'1"", -122.32'5""",2020,1,0,0,0,0,0,0,0,0,0,0,0,1.8119,0.1554,1.9596,5.1679,0.0000,2.3706,0.4999,0.2004,0.5266,0.0000,19.1860,3.1808,7.4416,30.4024,0.4621,10.8840,7.1437,4.1839,27.4789,0.0000,
20CS_SixSigma,Grapes,CS,North Coast-Middle East,Lake County,"38.58'1"", -122.32'5""",2020,2,0,0,0,0,0,0,0,0,0,0,0,1.8040,0.1458,1.9557,5.0699,0.0000,2.3905,0.4855,0.1883,0.5325,0.0000,19.5522,3.2902,7.6441,30.9280,0.5089,10.8468,7.2116,4.6948,26.9460,0.0000,
20CS_SixSigma,Grapes,CS,North Coast-Middle East,Lake County,"38.58'1"", -122.32'5""",2020,3,0,0,0,0,0,0,0,0,0,0,0,1.8198,0.1521,1.9094,5.3798,0.0000,2.4426,0.3658,0.1849,0.5242,0.0000,20.2572,3.1873,7.5257,31.5436,0.4604,10.7586,7.7491,4.2051,27.8744,0.0000,
20CS_Vingolo,Grapes,CS,Big Valley-East,Lake County,"38.9940, -122.8253",2020,1,0,0,0,0,0,0,0,0,0,0,0,1.2839,0.1986,0.6615,3.1175,0.0340,2.2893,0.4494,0.1313,0.4892,0.0000,14.5012,1.0036,2.8397,21.4542,0.4248,5.3648,2.1189,4.7695,8.3311,0.3588,N/A
20CS_Vingolo,Grapes,CS,Big Valley-East,Lake County,"38.9940, -122.8253",2020,2,0,0,0,0,0,0,0,0,0,0,0,1.2453,0.2133,0.6778,3.5508,0.0331,2.3472,0.4507,0.1246,0.6414,0.0000,15.1380,0.9748,2.8047,20.9345,0.4261,5.5404,2.1202,4.7005,8.5006,0.3214,N/A
20CS_Vingolo,Grapes,CS,Big Valley-East,Lake County,"38.9940, -122.8253",2020,3,0,0,0,0,0,0,0,0,0,0,0,1.2662,0.2046,0.6720,3.3028,0.0322,2.2632,0.4326,0.1199,0.5398,0.0000,14.9837,0.9493,2.8177,23.5430,0.4222,5.5248,2.1892,4.7182,8.3112,0.3162,N/A
20CS_RobinHill,Grapes,CS,Clear Lake-West,Lake County,"39.1172, -122.8905",2020,1,0,0,0,0,0,0,0,0,0,0,0,1.1982,0.1545,0.8008,3.9148,0.0211,2.1753,0.5460,0.1694,0.5324,0.0000,16.6903,1.1291,3.8375,22.6234,0.3310,6.2838,3.4025,4.3097,11.3592,0.3701,
20CS_RobinHill,Grapes,CS,Clear Lake-West,Lake County,"39.1172, -122.8905",2020,2,0,0,0,0,0,0,0,0,0,0,0,1.2402,0.1809,0.7968,3.7154,0.0000,2.3937,0.5201,0.1597,0.4428,0.0000,17.0502,1.0922,3.8241,24.4629,0.3405,6.3320,3.3779,4.3567,11.4385,0.3316,
20CS_RobinHill,Grapes,CS,Clear Lake-West,Lake County,"39.1172, -122.8905",2020,3,0,0,0,0,0,0,0,0,0,0,0,1.1717,0.1356,0.7877,4.7691,0.0000,1.9238,0.5922,0.1696,0.5922,0.0000,16.8641,1.0628,3.8333,23.6506,0.3222,6.4654,3.3370,3.9938,11.7345,0.3389,
20CS_BellHill,Grapes,CS,Big Valley-West,Lake County,"38.956850, -122.893044 ",2020,1,0,0,0,0,0,0,0,0,0,0,0,1.2198,0.1880,1.2364,5.0705,0.0466,2.3987,0.5896,0.1573,0.3988,0.0000,16.7793,1.3971,3.7414,18.8597,0.3979,5.3728,3.1657,2.9800,10.7304,0.0000,
20CS_BellHill,Grapes,CS,Big Valley-West,Lake County,"38.956850, -122.893044 ",2020,2,0,0,0,0,0,0,0,0,0,0,0,1.2187,0.1784,1.2223,4.9534,0.0000,2.3083,0.5692,0.1582,0.3173,0.0000,16.9914,1.3505,3.7300,17.8532,0.3996,5.1869,3.1352,2.8890,10.7372,0.0000,
20CS_BellHill,Grapes,CS,Big Valley-West,Lake County,"38.956850, -122.893044 ",2020,3,0,0,0,0,0,0,0,0,0,0,0,1.2224,0.1840,1.2586,5.0366,0.0000,2.2615,0.5750,0.1632,0.2987,0.0000,17.8674,1.4366,3.7679,19.0066,0.4225,5.2524,3.1847,3.0635,10.4659,0.0000,
20PN_BLF_RRV3,Grapes,PN,Russian River Valley,Sonoma,"38 20'38.494""N, 122 49'21.421""W",2020,1,0,0,0,0,0,0,0,0,0,0,0,7.1163,0.4284,3.0522,2.9783,0.0421,1.9079,0.7265,0.2420,0.5006,0.0000,32.4045,3.6088,6.0557,16.5085,0.5054,3.9111,2.4147,2.5646,13.2692,0.4836,N/A
20PN_BLF_RRV3,Grapes,PN,Russian River Valley,Sonoma,"38 20'38.494""N, 122 49'21.421""W",2020,2,0,0,0,0,0,0,0,0,0,0,0,7.1660,0.4314,3.0888,3.1459,0.0400,1.9400,0.7130,0.2444,0.4710,0.0000,32.1090,3.6048,5.9274,17.1470,0.4508,3.9479,2.3954,2.6195,13.9050,0.4735,N/A
20PN_BLF_RRV3,Grapes,PN,Russian River Valley,Sonoma,"38 20'38.494""N, 122 49'21.421""W",2020,3,0,0,0,0,0,0,0,0,0,0,0,7.0213,0.4656,3.0426,3.2145,0.0394,1.9057,0.7234,0.2514,0.5302,0.0000,31.3760,3.5721,5.9634,16.6496,0.4594,3.9625,2.4105,2.6389,13.8882,0.4740,N/A
20PN_FAL_AV2,Grapes,PN,North Coast,Mendocino,"39 08'09.560""N, 123 32'36.569""W",2020,1,0,0,0,0,0,0,0,0,0,0,0,1.3302,0.3666,1.6550,5.7562,0.0425,1.5983,0.2838,0.3151,0.4266,0.0000,25.1803,1.2318,3.3427,8.8492,0.4182,2.0496,1.0029,2.7378,11.6904,0.4570,N/A
20PN_FAL_AV2,Grapes,PN,North Coast,Mendocino,"39 08'09.560""N, 123 32'36.569""W",2020,2,0,0,0,0,0,0,0,0,0,0,0,1.3501,0.3575,1.6529,5.3660,0.0470,1.6717,0.3024,0.3300,0.4603,0.0000,24.8117,1.2248,3.3532,8.7726,0.4274,2.0754,0.9750,2.7292,11.9700,0.3794,N/A
20PN_FAL_AV2,Grapes,PN,North Coast,Mendocino,"39 08'09.560""N, 123 32'36.569""W",2020,3,0,0,0,0,0,0,0,0,0,0,0,1.3596,0.3707,1.6141,5.5005,0.0456,1.6746,0.3082,0.3214,0.4854,0.0000,25.8287,1.2909,3.4683,9.1362,0.3875,2.1478,0.9628,2.7512,11.8396,0.3860,N/A
20PN_GME_OR1,Grapes,PN,Yamhill-Carlton,"Yamhill, OR","45 17'38.628""N, 123 15'19.131""W",2020,1,0,0,0,0,0,0,0,0,0,0,0,3.6826,0.2238,4.2714,3.4105,0.0000,1.9886,0.7045,0.3258,0.3588,0.0000,19.8774,1.9816,8.1156,15.2666,0.2991,3.2594,2.5164,2.5836,12.4542,0.3424,N/A
20PN_GME_OR1,Grapes,PN,Yamhill-Carlton,"Yamhill, OR","45 17'38.628""N, 123 15'19.131""W",2020,2,0,0,0,0,0,0,0,0,0,0,0,3.7080,0.2264,4.2936,3.5829,0.0000,2.0131,0.7019,0.3281,0.4156,0.0000,20.3854,1.9863,8.1993,15.5836,0.3153,3.3990,2.5779,2.6009,12.6397,0.3569,N/A
20PN_GME_OR1,Grapes,PN,Yamhill-Carlton,"Yamhill, OR","45 17'38.628""N, 123 15'19.131""W",2020,3,0,0,0,0,0,0,0,0,0,0,0,3.8586,0.2883,4.2014,5.1818,0.0257,1.8472,0.5584,0.3830,0.5028,0.0000,20.0778,1.9832,8.0480,15.9061,0.2956,3.2482,2.6475,2.5982,12.4502,0.3325,N/A
20PN_P5N_AS1,Grapes,PN,Central Coast,Monterey ,"36 21'15.495""N,    121 20'06.742""W",2020,1,0,0,0,0,0,0,0,0,0,0,0,2.0932,0.3195,4.1336,5.3854,0.0393,1.6946,0.4334,0.5122,0.2226,0.0000,20.1957,1.2543,6.6368,12.7992,0.2599,1.9995,1.5312,2.1093,11.6724,0.4816,N/A
20PN_P5N_AS1,Grapes,PN,Central Coast,Monterey ,"36 21'15.495""N,    121 20'06.742""W",2020,2,0,0,0,0,0,0,0,0,0,0,0,2.0580,0.3175,4.1072,5.1458,0.0415,1.7959,0.4024,0.4624,0.2325,0.0000,20.0410,1.2680,6.5213,12.5561,0.2421,2.0596,1.5181,2.1538,11.6205,0.4833,N/A
20PN_P5N_AS1,Grapes,PN,Central Coast,Monterey ,"36 21'15.495""N,    121 20'06.742""W",2020,3,0,0,0,0,0,0,0,0,0,0,0,2.0638,0.3239,4.0960,5.2484,0.0416,1.7818,0.4306,0.4583,0.2669,0.0000,20.8651,1.2613,6.5284,12.6245,0.2180,1.9078,1.5292,2.2453,11.8380,0.4822,N/A
20PN_RAD_SRH1,Grapes,PN,Sta. Rita Hills,Santa Barbara,"34 36'31.774""N, 120 23'17.316""W",2020,1,0,0,0,0,0,0,0,0,0,0,0,1.5025,0.3880,2.3453,5.5192,0.0432,1.7532,0.4196,0.2904,0.4290,0.0000,21.5670,0.8885,4.4081,13.0214,0.3893,1.5743,1.3205,2.4936,7.9150,0.4010,N/A
20PN_RAD_SRH1,Grapes,PN,Sta. Rita Hills,Santa Barbara,"35 36'31.774""N, 120 23'17.316""W",2020,2,0,0,0,0,0,0,0,0,0,0,0,1.4896,0.3922,2.3695,6.1346,0.0412,1.7342,0.4128,0.2742,0.4860,0.0000,22.1616,0.9006,4.4046,13.3104,0.3968,1.6612,1.3219,2.4423,7.8776,0.3753,N/A
20PN_RAD_SRH1,Grapes,PN,Sta. Rita Hills,Santa Barbara,"36 36'31.774""N, 120 23'17.316""W",2020,3,0,0,0,0,0,0,0,0,0,0,0,1.5174,0.4096,2.3499,7.4004,0.0460,1.7768,0.4177,0.2840,0.5222,0.0000,21.7644,0.8702,4.3625,13.2476,0.3778,1.5286,1.3117,2.4994,7.6769,0.3707,N/A
20PN_ZNW_OR2,Grapes,PN,Eola-Amity Hills,Polk,"45 01'43.264""N, 123 09'04.430""W",2020,1,0,0,0,0,0,0,0,0,0,0,0,6.2575,0.5660,5.4398,6.2005,0.0478,1.9400,0.7412,0.5554,0.4718,0.0000,28.6837,4.5891,11.0841,22.6605,0.3876,4.6846,4.1813,3.9954,11.3816,0.2707,N/A
20PN_ZNW_OR2,Grapes,PN,Eola-Amity Hills,Polk,"45 01'43.264""N, 123 09'04.430""W",2020,2,0,0,0,0,0,0,0,0,0,0,0,6.2203,0.5112,5.5304,6.5637,0.0472,1.9181,0.7641,0.5294,0.5543,0.0000,29.8793,4.6094,11.2986,24.0363,0.4067,4.7099,4.3094,3.9813,11.5576,0.3077,N/A
20PN_ZNW_OR2,Grapes,PN,Eola-Amity Hills,Polk,"45 01'43.264""N, 123 09'04.430""W",2020,3,0,0,0,0,0,0,0,0,0,0,0,6.2384,0.4961,5.4994,6.8087,0.0440,2.0253,0.7276,0.5957,0.5416,0.0000,30.1368,4.6058,11.3193,23.6091,0.4164,4.7466,4.3038,3.8939,11.6720,0.3478,N/A
20CF_AT,Wine_TJ,CF,Napa Valley,Napa,"38°28'11""N  122°22'02"" W",2020,2,0,0,0,0,0,0,0,0,0,0,0,7.4858,1.8332,3.5638,9.4555,0.0902,4.4377,3.9755,0.8857,36.9312,0.4191,27.1459,8.9413,9.6844,33.1166,1.5518,11.6740,12.1142,27.7938,121.7943,25.4449,30.95
20CF_AT,Wine_TJ,CF,Napa Valley,Napa,"38°28'11""N  122°22'02"" W",2020,3,0,0,0,0,0,0,0,0,0,0,0,7.4026,1.8516,3.5482,9.4657,0.1134,4.6250,3.9269,0.9527,35.8279,0.4147,27.9277,10.1720,10.8139,39.9935,1.8528,13.1198,13.1702,37.7188,134.9064,25.3421,30.95
